bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,1.75,2330,4000,2,5,1300,1030,1924,1956,840000
3,3.75,3890,7140,1,3,2390,1500,1943,2007,430000
4,1.5,2040,8800,1,4,1020,1020,1961,2001,510000
4,2.25,1720,9753,1,4,1120,600,1978,2000,264950
3,1.75,1590,11914,1,3,1090,500,1957,2000,267500
4,1.5,1390,7200,1,3,1140,250,1965,1993,400000
4,2.25,2280,6660,1.5,3,1960,320,1940,1984,820000
2,1,1260,5000,1,3,1040,220,1951,1994,436500
5,3,2170,2440,1.5,4,1450,720,1911,1966,750500
5,2,2450,9488,1,4,1240,1210,1900,1955,550000
4,1.75,1880,7632,1,4,1180,700,1978,2000,266500
4,2.75,1240,3867,1,3,800,440,1987,2000,400000
3,2.25,2270,8876,1,3,1380,890,1977,2004,332000
5,1.75,1880,10000,1,3,960,920,1963,2008,405000
3,1.5,2600,5085,1,4,1400,1200,1940,2001,540000
3,2,2590,108900,2,3,1980,610,1988,2000,503000
3,1,2110,10005,1,5,1110,1000,1924,1956,475300
4,4.25,4960,6000,2.5,3,3680,1280,1909,2003,1425000
3,1.75,1940,7313,1,4,1440,500,1960,2001,685000
3,1.75,1680,3000,1,4,840,840,1900,1971,425000
4,3.25,4140,20734,1,3,3300,840,1977,2005,2400000
3,2,1550,8509,1,3,1150,400,1959,1989,369000
3,1.75,1920,5405,1,4,960,960,1947,1988,490000
3,1.75,1700,8400,1,3,1460,240,1947,2012,750000
4,2.5,2310,3570,1.5,3,1490,820,1927,2014,700000
4,2.25,2060,8470,1,3,1440,620,1983,2009,655000
5,2.5,3090,23265,1,3,2990,100,1957,2000,458000
5,3.75,3990,18897,2,3,3090,900,1937,2010,740000
2,1,1880,7560,1,3,940,940,1919,2001,280000
3,1.75,2580,11000,1,4,1290,1290,1951,1999,459900
5,2.75,2220,4000,1,3,1230,990,1973,2013,427000
3,2,1330,6000,1,4,630,700,1900,1971,240000
3,1.75,2180,10230,1,4,1090,1090,1961,2001,325000
3,1.75,1790,12000,1,3,1040,750,1960,2012,243000
4,3.5,3480,7232,2,3,2580,900,1926,2010,1505000
3,1.5,2030,8880,1,3,1330,700,1963,2008,404000
3,2.75,2930,5569,1,3,1860,1070,2004,2003,559900
2,1,1210,4800,1,3,1060,150,1950,2005,380000
2,1.75,1710,4234,2,3,1330,380,1920,1979,405000
3,1.75,2160,6272,1,4,1390,770,1960,2001,820000
4,2.25,1990,4600,1.5,4,1420,570,1932,1958,661000
4,2,1850,7560,1,4,1540,310,1978,2000,250000
2,1,1170,6000,1,4,970,200,1941,1998,455000
3,2.5,1960,7200,1,4,980,980,1940,2001,635000
3,2.25,2130,8721,1,3,1570,560,1987,2000,316000
3,2.25,3020,43560,2,3,2720,300,1969,2010,955000
3,1.75,1890,7004,1,3,1290,600,1965,1993,465500
4,2.75,2340,11034,1,3,1720,620,1967,2011,440000
3,1.75,2770,39927,1,4,1580,1190,1978,2000,492000
5,2.5,3020,21441,1,4,1510,1510,1978,2000,320000
3,1.75,1990,5650,1,3,1320,670,1963,2008,345000
3,1,1450,8820,1,3,1050,400,1958,2004,274950
2,1,1140,5720,1,3,850,290,1947,2012,455000
4,1.75,1720,4240,1.5,4,1460,260,1925,1968,540000
3,2.25,1410,1290,2,3,1290,120,2004,2003,391000
3,2.25,1660,6000,1,3,1110,550,1979,2014,425000
3,1.75,1370,3850,1,5,770,600,1911,1988,850000
4,2.25,2220,8872,1,4,1110,1110,1961,2001,495000
4,2.5,3030,9687,2,3,2020,1010,1998,2006,471000
3,2,1440,5600,1,4,720,720,1942,2007,230000
3,1.75,2220,132858,1,3,1110,1110,1988,2000,435000
2,1,1230,6600,1,3,1130,100,1906,2014,440000
3,2.25,3800,33825,1,4,3330,470,1976,1992,575000
3,1.75,1660,9600,1,3,1380,280,1981,2013,420000
3,2,1880,10758,1,5,940,940,1952,1998,320000
4,3,4590,9150,2,3,3490,1100,1981,2013,960000
3,2,2060,4040,1,4,1120,940,1947,1988,605000
6,1.5,2550,33740,1,4,1750,800,1958,1972,375900
3,1.75,2880,18296,1,3,1580,1300,1958,2004,285000
4,2.5,1960,14242,1,4,1290,670,1958,1972,600000
3,3.25,1530,1602,2,3,1140,390,2013,1923,320000
5,2.5,3200,17204,1,3,2160,1040,1952,2008,1270000
3,1.75,2640,8000,1,4,1320,1320,1960,2001,1025000
3,2.5,1720,8755,1,3,1000,720,1983,2009,275000
3,1.75,2090,4725,2,3,1610,480,1947,2013,865000
2,1.75,1500,6800,1,4,910,590,1942,1982,437000
5,3.25,3410,9088,2,3,2760,650,1912,1994,2400000
5,2.5,2650,11455,1,3,1400,1250,1961,2004,565000
4,2.5,4060,9734,1,3,2150,1910,1977,2004,603500
4,2.25,2500,8500,1,4,1600,900,1978,2000,646000
3,3.25,4720,32467,2,3,3190,1530,1998,2006,860000
3,1.75,1840,5101,1,5,1040,800,1952,1998,411715
3,1.5,1020,9072,1,3,920,100,1930,1997,489000
3,1.5,1810,29308,1,3,950,860,1983,2009,261000
2,1.75,1650,4000,1,4,950,700,1947,1988,355000
3,1.5,2080,5244,1,3,1190,890,1959,1989,399950
3,2,1750,9750,1,3,1350,400,1961,2004,279950
3,1,1690,4250,1,3,1020,670,1967,2011,269000
4,1,2000,4676,1.5,3,1250,750,1916,1986,450000
5,2.5,2920,5568,2,3,2320,600,1906,2014,875000
4,1.5,1920,10403,1,3,1370,550,1959,1989,210000
4,2.75,2420,10962,1,3,1530,890,1977,2004,725000
3,1.75,1910,4800,1,3,1080,830,1959,1989,700000
4,2.75,2020,10720,1,4,1420,600,1976,1992,555000
3,1,1430,3840,1,3,950,480,1945,2010,466500
3,1.5,1180,12324,1,3,800,380,1981,2013,372500
4,1.75,1830,29110,2,3,1230,600,1990,2009,610000
2,1,1190,7408,1,3,830,360,1941,1994,229000
4,3.25,4160,35654,2,3,2760,1400,1973,2013,530000
4,2.75,2330,7642,1,3,1800,530,1990,2009,257000
3,1.5,1890,9450,1,3,1090,800,1957,2000,270000
4,1.75,2000,6032,1,3,1300,700,1959,1989,453500
4,2.5,2820,6180,2,3,2050,770,2013,1923,735000
2,1.5,1490,4080,1,3,930,560,1956,2001,389250
3,1.5,1750,12500,1,3,1150,600,1954,2005,315000
3,1.5,1900,5000,1.5,3,1640,260,1926,2003,550000
3,1.75,1910,12596,1,3,1340,570,1977,2004,415000
3,1.75,1470,6250,1,4,1070,400,1939,1989,432000
4,3.25,3450,11240,2,4,2430,1020,1960,2001,1035000
4,4,4270,6002,2,3,3180,1090,2004,2003,1300000
3,1.5,2170,16600,1,3,1130,1040,1979,2014,1150000
4,2.75,2880,5750,1.5,5,1710,1170,1928,1970,920000
2,1,1730,9610,1,3,1380,350,1962,2003,200000
3,1,1840,8100,1,4,920,920,1953,1983,185000
3,1.75,1980,3300,1.5,4,1140,840,1926,1993,660000
5,2.5,4600,19831,1,3,2300,2300,1956,2013,805000
4,3,2720,3800,2,5,1800,920,1919,1934,739000
2,1.75,1740,5400,1,4,990,750,1946,1989,452000
3,1.75,1640,13500,1,3,1110,530,1940,1996,450000
5,3.5,4220,26784,1,3,2110,2110,1958,2006,1635000
3,1.5,1860,7963,1,3,1200,660,1963,2008,288350
3,2.5,2850,10474,1,4,1730,1120,1954,1979,1150000
3,1.75,2240,8153,1,3,1120,1120,1948,1994,440000
4,2.5,2030,3905,1.5,4,1630,400,1926,1993,831000
4,2.5,2730,4800,1.5,5,2230,500,1909,1988,980000
3,1.75,2210,16200,1,3,1390,820,1958,2004,625000
3,3.5,1500,1249,2,3,1240,260,2004,2003,489000
3,2.5,1720,1715,2,3,1240,480,2004,2003,398000
3,1.75,1760,26055,1,3,920,840,1979,2014,225000
5,3,3670,10583,1,5,2060,1610,1952,1998,569000
3,1.75,1540,6909,1,4,920,620,1955,2009,345000
4,2,2180,3870,1,3,1020,1160,1900,2005,558000
3,1.75,2430,9133,1,4,1410,1020,1978,2000,335000
4,1,1120,2685,1,3,860,260,1939,1969,100000
3,1.75,2040,7281,1,3,1020,1020,1962,2003,253000
5,3,2830,7500,2,3,2460,370,1923,1998,1240000
3,1.75,2290,14800,1,3,1620,670,1965,1993,470000
4,1.75,2320,4322,1,3,1140,1180,1910,2006,480000
3,1.75,1820,5500,1,4,1620,200,1957,2001,659500
2,1,1380,5000,1,3,870,510,1943,2002,268000
4,1.5,1680,11123,1,3,1130,550,1959,1989,380000
2,1,1220,3000,1,3,920,300,1926,2003,499000
5,3.25,5270,17232,2,3,4010,1260,1977,2003,1795000
3,2,2110,5150,1,5,1080,1030,1919,1934,516200
4,2.5,3340,12248,2,3,2470,870,1998,2006,870000
3,1.5,2010,9480,1,3,1570,440,1951,1994,429950
5,2.5,2550,20875,1,4,1610,940,1953,1983,895000
3,2.5,1780,6771,1,3,1230,550,1990,2009,310000
5,3.25,2750,7500,2,3,2150,600,1937,1997,750000
3,1.75,1870,7189,1,3,1270,600,1959,1989,433000
3,1.75,2050,11856,1,3,1460,590,1962,2003,655275
5,3.75,3630,6000,1.5,3,2470,1160,2004,2003,1180000
4,1.75,2440,5000,1,3,1340,1100,1954,2005,566000
3,1.75,1760,8400,1,4,1460,300,1960,2001,680000
4,2,1680,5000,1,3,980,700,1950,2005,588000
2,1.75,1640,4080,1,3,840,800,1921,2000,527000
5,4.5,10040,37325,2,3,7680,2360,1940,2001,7062500
4,3.75,2690,4000,2,4,2120,570,1909,1989,800000
3,2.5,3370,19585,2,3,3200,170,1951,1994,515000
1,1.75,750,20339,1,4,550,200,1946,1989,355000
3,1.5,1270,1318,2,3,1080,190,2004,2003,386000
4,2.25,2030,13500,1,3,1230,800,1963,2008,335000
4,2.75,2490,17833,2,3,1490,1000,1979,2014,740000
4,1.75,1470,5350,1,3,980,490,1955,2005,465000
3,2.75,2500,7378,1,5,1390,1110,1948,1985,700000
3,1.75,1550,3680,1,3,1050,500,1927,2011,530000
4,1.75,2460,5100,1.5,5,1450,1010,1909,1988,735000
5,6.25,8670,64033,2,3,6120,2550,1965,2003,2888000
3,1.75,2430,14607,1,3,1230,1200,1949,1970,762400
5,2.25,3200,20158,1,3,1600,1600,1965,1993,1325000
3,1,1050,5664,1,4,910,140,1947,1988,445000
2,1,1510,4032,1.5,3,1310,200,1935,1974,575000
5,2.75,2820,4608,1,3,1450,1370,1967,2011,599000
4,2.5,3200,7500,1.5,5,1860,1340,1948,1985,1184000
5,1.75,2460,6846,1.5,5,1340,1120,1911,1984,445000
2,1.5,1630,3780,1,4,890,740,1940,2001,448000
3,2.5,2050,6420,1,3,1730,320,1956,2001,670000
3,1,1710,6556,1.5,4,1200,510,1926,1993,440000
4,2.5,2210,8465,1,3,1490,720,1990,2009,294000
4,2,2710,4750,1,4,1460,1250,1919,1985,656500
4,1.75,1890,6000,1,4,1110,780,1947,1988,430000
3,1.75,1840,8601,1,3,920,920,1905,2014,285000
4,2.5,2750,4800,2,3,1960,790,1905,2005,1030000
4,2,3140,10875,1,3,1940,1200,1939,1969,775000
5,2.25,4200,5800,2.5,4,2910,1290,1906,1990,1335000
3,1,1830,3000,1.5,3,1430,400,1926,2003,499950
4,2.5,1930,8660,1,3,1120,810,1981,2013,250600
3,1.5,1650,9957,1,4,1100,550,1961,2001,369500
3,1.75,2350,20820,1,4,1800,550,1978,2000,615000
3,1.75,1850,6869,1,5,1100,750,1919,1934,459950
3,2.25,1580,12177,1,3,1200,380,1981,2013,475000
4,2.5,2420,10285,1,3,1700,720,1958,2004,760000
5,1.5,2540,6660,2,4,2340,200,1954,1979,1120000
3,2,2250,8800,1,4,1250,1000,1925,1968,589000
3,1,1460,7200,1,3,1260,200,1906,2014,538000
3,1,1540,3399,1.5,3,1200,340,1926,2003,530100
3,2,2910,6600,2,4,1920,990,1900,1988,718500
3,1.75,1640,7437,1,3,1090,550,1948,1994,556000
4,2,1520,19672,1,3,1020,500,1920,1979,171000
3,2,1510,6710,1,3,1070,440,1972,2002,397500
3,2,1900,8100,1,4,950,950,1940,2001,520500
5,3,2430,8000,1,4,1370,1060,1957,2001,506000
